OrderID,OrderDate,CustomerID,CompanyName,ContactName,City,Country
39,Chartreuse verte,13150.8,793,,,
12,Queso Manchego La Pastora,12866.8,344,,,
70,Outback Lager,11472,817,,,
44,Gula Malacca,10524.2,601,,,
77,Original Frankfurter grne Soe,9685,791,,,
21,Sir Rodney's Scones,9636,1016,,,
49,Maxilaku,9500,520,,,
4,Chef Anton's Cajun Seasoning,9424.8,453,,,
68,Scottish Longbreads,9362.5,799,,,
42,Singaporean Hokkien Fried Mee,9332.4,697,,,
32,Mascarpone Fabioli,9171.2,297,,,
41,Jack's New England Clam Chowder,9098.1,981,,,
9,Mishi Kobe Niku,8827,95,,,
75,Rhnbru Klosterbier,8650.55,1155,,,
14,Tofu,8630.4,404,,,
57,Ravioli Angelo,7807.8,434,,,
6,Grandma's Boysenberry Spread,7345,301,,,
22,Gustaf's Knckebrd,7232.4,348,,,
34,Sasquatch Ale,6678,506,,,
58,Escargots de Bourgogne,6664.75,534,,,
19,Teatime Chocolate Biscuits,6159.5,723,,,
46,Spegesild,6144,548,,,
5,Chef Anton's Gumbo Mix,5801.15,298,,,
13,Konbu,5234.4,891,,,
54,Tourtire,5121,755,,,
23,Tunnbrd,4840.2,580,,,
24,Guaran Fantstica,4782.6,1125,,,
45,Rogede sild,4740.5,508,,,
47,Zaanse koeken,4358.6,485,,,
73,Rd Kaviar,4200,293,,,
25,NuNuCa Nu-Nougat-Creme,4051.6,318,,,
66,Louisiana Hot Spiced Okra,3519,239,,,
50,Valkoinen suklaa,3510,235,,,
52,Filo Mix,3383.8,500,,,
3,Aniseed Syrup,3080,328,,,
37,Gravad lax,3047.2,125,,,
74,Longlife Tofu,2566,297,,,
67,Laughing Lumberjack Lager,2562,184,,,
15,Genen Shouyu,1813.5,122,,,
33,Geitost,1713.5,755,,,
48,Chocolade,1542.75,138,,,
,,,,,,
,,,,,,
CategoryID,CategoryName,category_revenue,total_units_sold,,,
1,Beverages,286526.95,9532,,,
4,Dairy Products,251330.5,9149,,,
6,Meat/Poultry,178188.8,4199,,,
3,Confections,177099.1,7906,,,
8,Seafood,141623.09,7681,,,
2,Condiments,113694.75,5298,,,
7,Produce,105268.6,2990,,,
5,Grains/Cereals,100726.8,4562,,,
,,,,,,
,,,,,,
CategoryName,revenue,revenue_percentage,,,,
Beverages,286526.95,21.15,,,,
Dairy Products,251330.5,18.56,,,,
Meat/Poultry,178188.8,13.16,,,,
Confections,177099.1,13.08,,,,
Seafood,141623.09,10.46,,,,
Condiments,113694.75,8.39,,,,
Produce,105268.6,7.77,,,,
Grains/Cereals,100726.8,7.44,,,,
,,,,,,
,,,,,,
ShipCountry,total_sales,,,,,
Germany,124170.33,,,,,
,,,,,,
,,,,,,
wa_sales,,,,,,
31001.65,,,,,,
,,,,,,
wa_sales,,,,,,
11952.85,,,,,,
